open_time,open,high,low,close,volume,close_time,quote_asset_vol,num_trades,taker_buy_base,taker_buy_quote,ignore
1744930800000,3.81900000,3.84900000,3.81600000,3.83900000,4952.20000000,1744934399999,18999.26838000,325,3047.42000000,11694.81081000,0
1744934400000,3.84200000,3.85600000,3.81300000,3.81800000,12008.28000000,1744937999999,46108.16004000,436,8059.18000000,30966.22770000,0
1744938000000,3.81900000,3.86800000,3.81100000,3.85300000,7108.45000000,1744941599999,27378.60210000,405,4055.56000000,15617.67733000,0
1744941600000,3.85600000,3.88900000,3.85100000,3.88100000,8318.94000000,1744945199999,32234.30818000,498,4391.87000000,17015.33058000,0
1744945200000,3.88400000,3.88600000,3.82000000,3.86600000,20112.52000000,1744948799999,77514.36425000,698,5598.95000000,21586.89530000,0
1744948800000,3.86600000,3.87900000,3.83700000,3.87300000,5957.82000000,1744952399999,22985.25591000,358,3343.42000000,12896.99743000,0
1744952400000,3.87300000,3.88800000,3.85600000,3.88800000,5461.96000000,1744955999999,21120.97091000,328,2744.29000000,10614.99501000,0
1744956000000,3.88900000,3.89800000,3.87300000,3.89400000,8846.63000000,1744959599999,34396.76353000,377,5277.28000000,20521.50058000,0
1744959600000,3.89500000,3.92900000,3.88200000,3.92900000,8337.62000000,1744963199999,32577.38080000,433,4658.40000000,18198.43646000,0
1744963200000,3.93100000,3.96000000,3.92800000,3.93600000,12354.25000000,1744966799999,48731.27278000,657,6275.91000000,24758.16090000,0
1744966800000,3.93300000,3.94700000,3.91100000,3.91600000,6550.29000000,1744970399999,25731.17318000,428,3248.85000000,12768.09157000,0
1744970400000,3.91700000,3.92000000,3.89300000,3.89800000,6799.98000000,1744973999999,26582.70953000,265,3281.61000000,12831.23087000,0
1744974000000,3.90000000,3.92200000,3.89600000,3.92000000,5807.74000000,1744977599999,22712.85889000,278,3874.27000000,15152.98178000,0
1744977600000,3.92000000,3.93700000,3.91400000,3.92400000,11713.94000000,1744981199999,45982.51777000,851,5339.03000000,20959.08682000,0
1744981200000,3.92500000,3.92600000,3.90100000,3.91800000,8522.35000000,1744984799999,33364.36027000,252,3734.84000000,14621.62291000,0
1744984800000,3.91700000,3.92400000,3.88800000,3.91000000,9890.57000000,1744988399999,38597.55428000,296,6157.62000000,24033.66184000,0
1744988400000,3.91200000,3.91500000,3.87300000,3.89600000,17360.68000000,1744991999999,67547.50283000,439,5826.29000000,22652.00221000,0
1744992000000,3.89500000,3.91500000,3.89300000,3.91400000,5063.84000000,1744995599999,19762.17596000,191,2562.93000000,10004.62034000,0
1744995600000,3.91500000,3.92700000,3.91200000,3.91900000,4096.04000000,1744999199999,16053.61061000,141,1584.18000000,6208.35977000,0
1744999200000,3.91900000,3.92200000,3.90700000,3.91400000,8999.74000000,1745002799999,35225.62067000,507,4696.10000000,18383.75065000,0
1745002800000,3.91500000,3.92700000,3.89500000,3.90300000,6414.55000000,1745006399999,25102.18914000,324,3130.02000000,12254.90619000,0
1745006400000,3.90400000,3.91200000,3.89600000,3.90500000,4275.44000000,1745009999999,16694.99210000,223,2719.50000000,10622.87780000,0
1745010000000,3.90500000,3.91700000,3.89900000,3.91100000,2534.50000000,1745013599999,9908.23381000,116,1377.17000000,5383.96467000,0
1745013600000,3.91100000,3.91100000,3.88400000,3.88800000,9876.38000000,1745017199999,38479.95804000,300,2906.40000000,11334.55102000,0
1745017200000,3.88700000,3.90900000,3.88100000,3.90800000,5674.04000000,1745020799999,22090.43366000,358,3860.85000000,15034.87164000,0
1745020800000,3.90300000,3.93600000,3.89700000,3.93200000,6348.73000000,1745024399999,24900.72175000,319,2691.12000000,10549.33043000,0
1745024400000,3.93500000,3.96800000,3.93200000,3.96700000,4870.07000000,1745027999999,19250.84399000,216,2446.07000000,9665.71252000,0
1745028000000,3.96900000,4.03600000,3.96600000,4.01400000,15773.13000000,1745031599999,63023.59062000,474,9763.45000000,39045.52619000,0
1745031600000,4.01500000,4.02100000,3.99500000,3.99900000,4762.62000000,1745035199999,19090.45884000,202,2283.57000000,9154.97143000,0
1745035200000,3.99800000,4.02000000,3.99500000,3.99800000,8349.58000000,1745038799999,33458.02252000,361,4656.45000000,18657.66329000,0
1745038800000,4.00200000,4.00500000,3.97700000,3.98800000,6293.47000000,1745042399999,25099.75212000,229,2794.75000000,11149.17016000,0
1745042400000,3.98800000,4.06100000,3.97300000,4.04800000,20886.03000000,1745045999999,83896.40981000,757,14035.00000000,56317.16936000,0
1745046000000,4.03800000,4.06700000,4.03100000,4.04700000,11586.10000000,1745049599999,46930.23804000,365,6136.32000000,24860.74619000,0
1745049600000,4.04700000,4.06300000,3.99700000,4.00500000,23072.52000000,1745053199999,92724.31127000,516,10972.85000000,44081.70111000,0
1745053200000,4.00700000,4.01000000,3.97900000,3.97900000,9234.54000000,1745056799999,36912.20214000,476,3662.97000000,14637.41507000,0
1745056800000,3.97800000,3.99200000,3.97400000,3.98900000,3953.53000000,1745060399999,15752.75229000,144,1808.97000000,7207.40409000,0
1745060400000,3.98800000,4.00400000,3.98500000,3.99100000,3390.16000000,1745063999999,13533.31198000,113,1623.10000000,6478.60952000,0
1745064000000,3.99300000,4.00100000,3.95800000,3.96100000,5078.69000000,1745067599999,20198.20338000,233,1975.79000000,7873.28767000,0
1745067600000,3.96000000,4.00600000,3.95500000,3.99900000,8910.26000000,1745071199999,35563.53865000,257,4842.49000000,19317.57206000,0
1745071200000,3.99400000,4.01600000,3.98500000,4.01100000,9521.36000000,1745074799999,38093.34697000,257,5143.18000000,20569.23405000,0
1745074800000,4.01200000,4.06700000,4.01100000,4.05300000,17817.08000000,1745078399999,71991.71588000,564,10569.48000000,42699.81376000,0
1745078400000,4.05300000,4.06500000,4.01200000,4.02300000,13504.65000000,1745081999999,54629.07331000,768,3632.78000000,14666.49443000,0
1745082000000,4.02600000,4.07400000,4.01300000,4.05500000,6328.85000000,1745085599999,25568.77299000,359,3632.99000000,14676.47901000,0
1745085600000,4.05600000,4.08900000,4.05600000,4.07800000,38243.82000000,1745089199999,155672.51661000,949,27451.75000000,111734.25966000,0
1745089200000,4.07400000,4.10500000,4.05300000,4.05600000,11270.88000000,1745092799999,45967.37398000,462,4090.50000000,16704.33176000,0
1745092800000,4.05500000,4.06000000,4.03400000,4.05600000,10398.06000000,1745096399999,42002.09380000,427,7550.58000000,30485.43029000,0
1745096400000,4.05800000,4.06000000,4.04100000,4.04500000,12122.78000000,1745099999999,49152.74055000,579,6513.99000000,26428.56741000,0
1745100000000,4.04500000,4.06000000,4.02700000,4.03900000,4957.80000000,1745103599999,20053.30842000,388,2720.46000000,11008.92507000,0
1745103600000,4.03700000,4.03900000,4.00500000,4.02400000,15577.42000000,1745107199999,62621.50588000,804,5706.78000000,22944.27269000,0
1745107200000,4.02600000,4.03300000,4.00300000,4.00600000,11971.32000000,1745110799999,48115.65054000,572,4284.85000000,17239.69718000,0
1745110800000,4.00500000,4.05500000,4.00500000,4.05500000,12140.14000000,1745114399999,49055.88307000,645,9624.19000000,38891.89859000,0
1745114400000,4.05500000,4.08800000,4.05300000,4.08200000,6146.36000000,1745117999999,25028.97571000,339,4163.44000000,16960.48721000,0
1745118000000,4.07400000,4.11300000,4.07100000,4.11300000,9833.23000000,1745121599999,40237.01116000,416,6029.86000000,24682.74034000,0
1745121600000,4.11400000,4.13800000,4.10400000,4.12300000,10619.52000000,1745125199999,43788.42124000,542,4288.85000000,17680.08956000,0
1745125200000,4.12300000,4.18200000,4.12200000,4.13000000,23295.52000000,1745128799999,96895.56649000,754,8669.44000000,36022.09978000,0
1745128800000,4.12800000,4.19300000,4.12000000,4.15600000,24823.84000000,1745132399999,103293.64153000,718,11727.56000000,48759.56169000,0
1745132400000,4.15600000,4.17000000,4.08500000,4.11200000,33442.50000000,1745135999999,137310.49426000,1270,12590.66000000,51681.82238000,0
1745136000000,4.11200000,4.11500000,4.06500000,4.07900000,12632.92000000,1745139599999,51642.71883000,541,7268.92000000,29716.12241000,0
1745139600000,4.07500000,4.10700000,4.07500000,4.09100000,8220.08000000,1745143199999,33637.09269000,392,4502.93000000,18431.19573000,0
1745143200000,4.08900000,4.09400000,4.02000000,4.04400000,18002.89000000,1745146799999,73124.29223000,574,8719.09000000,35405.48433000,0
1745146800000,4.04500000,4.07500000,4.02200000,4.05200000,9762.28000000,1745150399999,39492.73715000,415,4312.29000000,17443.49059000,0
1745150400000,4.05100000,4.08300000,4.04300000,4.05800000,12790.47000000,1745153999999,52001.93355000,355,6309.20000000,25639.82856000,0
1745154000000,4.05400000,4.08700000,4.03700000,4.07500000,6244.85000000,1745157599999,25349.95110000,244,3662.54000000,14860.53372000,0
1745157600000,4.07100000,4.11400000,4.06300000,4.10500000,13153.93000000,1745161199999,53784.42577000,421,7432.69000000,30399.07520000,0
1745161200000,4.10700000,4.13300000,4.07100000,4.13200000,16778.88000000,1745164799999,68846.91930000,541,9977.31000000,40931.01906000,0
1745164800000,4.12800000,4.18400000,4.12500000,4.16800000,21415.11000000,1745168399999,89054.75821000,718,11624.47000000,48327.34721000,0
1745168400000,4.16400000,4.18100000,4.15100000,4.15200000,6644.41000000,1745171999999,27689.17423000,282,2605.29000000,10854.69255000,0
1745172000000,4.14800000,4.15900000,4.14000000,4.15400000,6730.52000000,1745175599999,27923.97727000,260,3905.48000000,16203.20903000,0
1745175600000,4.15500000,4.17100000,4.15400000,4.16800000,6302.73000000,1745179199999,26222.95551000,246,3279.56000000,13647.54852000,0
1745179200000,4.16600000,4.19700000,4.15800000,4.16500000,12826.42000000,1745182799999,53569.57362000,458,7661.08000000,31993.74993000,0
1745182800000,4.16500000,4.20600000,4.15800000,4.18800000,6010.57000000,1745186399999,25095.24288000,324,3249.88000000,13578.12909000,0
1745186400000,4.19000000,4.19400000,4.14700000,4.16100000,7101.56000000,1745189999999,29577.07627000,200,3447.41000000,14359.67508000,0
1745190000000,4.16700000,4.17800000,4.15900000,4.16500000,3438.34000000,1745193599999,14334.14939000,191,1836.88000000,7656.96836000,0
1745193600000,4.16500000,4.23700000,4.14900000,4.21900000,21263.78000000,1745197199999,89302.10777000,953,13250.86000000,55685.83005000,0
1745197200000,4.21900000,4.32500000,4.20900000,4.28400000,29175.54000000,1745200799999,124154.72974000,1203,16393.76000000,69759.63976000,0
1745200800000,4.28300000,4.31900000,4.19800000,4.20300000,29054.54000000,1745204399999,123252.45674000,1038,12159.11000000,51602.29540000,0
1745204400000,4.20600000,4.21100000,4.16700000,4.18500000,16103.80000000,1745207999999,67481.33295000,559,6768.32000000,28368.38500000,0
1745208000000,4.18300000,4.27600000,4.15800000,4.22100000,21768.06000000,1745211599999,91717.50965000,934,15369.27000000,64812.03661000,0
1745211600000,4.22100000,4.26600000,4.21800000,4.26000000,13769.64000000,1745215199999,58424.57016000,588,6576.85000000,27924.20747000,0
1745215200000,4.25900000,4.32000000,4.25700000,4.27600000,16856.12000000,1745218799999,72140.31010000,705,8668.69000000,37129.04245000,0
1745218800000,4.27800000,4.29700000,4.25200000,4.28100000,10734.43000000,1745222399999,45930.65376000,386,4727.33000000,20219.81316000,0
1745222400000,4.28100000,4.31300000,4.27500000,4.28900000,10173.69000000,1745225999999,43692.90806000,613,5991.92000000,25735.06554000,0
1745226000000,4.28900000,4.29600000,4.21200000,4.23300000,27519.43000000,1745229599999,116792.19437000,841,7977.32000000,33858.73125000,0
1745229600000,4.23400000,4.25300000,4.22700000,4.24500000,18455.47000000,1745233199999,78283.73686000,672,10056.55000000,42659.19006000,0
1745233200000,4.24400000,4.25000000,4.18500000,4.21700000,17131.97000000,1745236799999,72280.76279000,643,9921.40000000,41851.79735000,0
1745236800000,4.21700000,4.25900000,4.21400000,4.23200000,17273.56000000,1745240399999,73204.00507000,666,8860.60000000,37550.06338000,0
1745240400000,4.23300000,4.26700000,4.21000000,4.21200000,21649.16000000,1745243999999,91837.98880000,624,9276.69000000,39358.52241000,0
1745244000000,4.20900000,4.26900000,4.19700000,4.26600000,15097.12000000,1745247599999,63971.01648000,457,8066.24000000,34176.79521000,0
1745247600000,4.26600000,4.27200000,4.21600000,4.23300000,12024.83000000,1745251199999,51034.29272000,362,5362.99000000,22783.18417000,0
1745251200000,4.23700000,4.25900000,4.17100000,4.17100000,30970.22000000,1745254799999,130730.90691000,937,17000.31000000,71809.57524000,0
1745254800000,4.17300000,4.17400000,4.13700000,4.14800000,24112.18000000,1745258399999,100158.19672000,739,10196.86000000,42367.08532000,0
1745258400000,4.15000000,4.15200000,4.11500000,4.11500000,8217.06000000,1745261999999,33941.90541000,309,3590.13000000,14831.58618000,0
1745262000000,4.11100000,4.19200000,4.11000000,4.18200000,15288.67000000,1745265599999,63681.80187000,521,10834.95000000,45122.17273000,0
1745265600000,4.18100000,4.20400000,4.15700000,4.19700000,6916.09000000,1745269199999,28931.76935000,291,3228.73000000,13501.17352000,0
1745269200000,4.20000000,4.20000000,4.15500000,4.15600000,6325.94000000,1745272799999,26423.94699000,525,3572.05000000,14920.34617000,0
1745272800000,4.15800000,4.16200000,4.11800000,4.12300000,15914.99000000,1745276399999,65850.10273000,422,4913.62000000,20313.74643000,0
1745276400000,4.12300000,4.12400000,4.09400000,4.11500000,4425.84000000,1745279999999,18196.80808000,165,2725.62000000,11212.13188000,0
1745280000000,4.11600000,4.12400000,4.03400000,4.09400000,24818.80000000,1745283599999,101239.59388000,845,9388.79000000,38285.60204000,0
1745283600000,4.09000000,4.18500000,4.08500000,4.17800000,16334.53000000,1745287199999,67672.80138000,497,9683.85000000,40136.00960000,0
1745287200000,4.18000000,4.19900000,4.13900000,4.15000000,15444.79000000,1745290799999,64464.93862000,507,5962.33000000,24925.21203000,0
1745290800000,4.14900000,4.15900000,4.10700000,4.14900000,8661.17000000,1745294399999,35829.27872000,300,3819.65000000,15803.98753000,0
1745294400000,4.15000000,4.19900000,4.13300000,4.13400000,57510.40000000,1745297999999,239532.55749000,1915,28034.61000000,116895.36735000,0
1745298000000,4.13300000,4.14300000,4.11600000,4.13200000,7962.36000000,1745301599999,32886.83356000,248,3405.56000000,14067.58731000,0
1745301600000,4.12400000,4.14300000,4.05100000,4.07300000,24716.34000000,1745305199999,100969.15589000,736,8163.38000000,33315.17615000,0
1745305200000,4.07200000,4.16000000,4.06200000,4.15900000,17435.86000000,1745308799999,71741.73583000,536,11524.96000000,47423.63264000,0
1745308800000,4.15800000,4.17500000,4.14700000,4.16200000,12817.98000000,1745312399999,53380.25397000,395,6591.46000000,27446.97730000,0
1745312400000,4.15900000,4.18300000,4.14000000,4.16300000,10685.74000000,1745315999999,44468.26319000,462,6199.00000000,25797.03329000,0
1745316000000,4.16200000,4.20000000,4.15000000,4.19800000,15905.55000000,1745319599999,66421.63455000,375,8471.74000000,35365.03143000,0
1745319600000,4.19700000,4.26000000,4.19600000,4.23300000,23706.87000000,1745323199999,100252.20001000,698,11573.24000000,48927.25297000,0
1745323200000,4.23100000,4.25700000,4.22000000,4.24200000,9110.05000000,1745326799999,38614.94903000,272,4450.19000000,18866.30818000,0
1745326800000,4.24200000,4.31000000,4.23700000,4.30500000,28632.53000000,1745330399999,122163.03153000,747,15100.31000000,64386.99556000,0
1745330400000,4.31000000,4.34000000,4.27900000,4.33400000,29014.77000000,1745333999999,125030.95714000,892,15080.73000000,65033.41984000,0
1745334000000,4.34400000,5.78000000,4.34400000,5.41400000,1645152.16000000,1745337599999,8612056.36151000,80369,766461.51000000,4009592.27959000,0
1745337600000,5.42000000,5.99000000,5.22500000,5.52200000,868914.34000000,1745341199999,4904461.70022000,40464,415214.85000000,2345900.35394000,0
1745341200000,5.52700000,5.99700000,5.44000000,5.52700000,875584.79000000,1745344799999,4960194.00902000,41723,426084.77000000,2419407.90234000,0
1745344800000,5.51500000,5.67100000,5.31700000,5.51000000,362366.01000000,1745348399999,1983031.16758000,15359,182905.04000000,1000818.58229000,0
1745348400000,5.51000000,5.56600000,5.33700000,5.34400000,187598.41000000,1745351999999,1026219.29260000,9540,89072.86000000,487748.69063000,0
1745352000000,5.34500000,5.66200000,5.30900000,5.63600000,230621.61000000,1745355599999,1268782.87427000,12652,123975.24000000,681991.63630000,0
1745355600000,5.63700000,5.79800000,5.55000000,5.59100000,170674.80000000,1745359199999,963203.66160000,11464,86289.98000000,487248.21600000,0
1745359200000,5.59100000,5.71900000,5.44600000,5.45600000,150372.74000000,1745362799999,832555.23346000,6550,70548.70000000,391146.19309000,0
1745362800000,5.45800000,5.61400000,5.38200000,5.49200000,164703.68000000,1745366399999,901509.34342000,6833,88745.14000000,486373.81776000,0
1745366400000,5.48300000,5.54600000,5.33000000,5.46600000,215226.12000000,1745369999999,1167548.01839000,9802,107991.71000000,586011.90799000,0
1745370000000,5.46600000,5.69000000,5.36900000,5.49300000,209436.01000000,1745373599999,1154188.80317000,6761,101625.35000000,560767.72276000,0
1745373600000,5.49200000,5.68800000,5.48800000,5.62700000,164137.75000000,1745377199999,920912.18017000,6574,89412.71000000,501786.79659000,0
1745377200000,5.62300000,5.64000000,5.49700000,5.56400000,139771.17000000,1745380799999,776733.66338000,6162,74938.93000000,416546.44697000,0
1745380800000,5.56400000,5.63000000,5.43700000,5.60500000,174639.69000000,1745384399999,963809.83657000,7971,87560.33000000,483765.20303000,0
1745384400000,5.61100000,5.76500000,5.50600000,5.69600000,288506.17000000,1745387999999,1625846.00868000,11227,178249.15000000,1005554.62780000,0
1745388000000,5.69800000,6.34000000,5.54700000,5.82400000,532931.37000000,1745391599999,3155660.67553000,27353,252783.99000000,1495833.78300000,0
1745391600000,5.81600000,5.87600000,5.58900000,5.59400000,270024.25000000,1745395199999,1546371.38111000,9655,121836.05000000,698901.74747000,0
1745395200000,5.59500000,5.68200000,5.50500000,5.60100000,203918.89000000,1745398799999,1138808.96056000,6083,88543.99000000,494965.63756000,0
1745398800000,5.60000000,5.79900000,5.58500000,5.77600000,142467.52000000,1745402399999,813786.27797000,4726,63313.76000000,362029.04463000,0
1745402400000,5.77400000,5.79900000,5.57700000,5.62000000,151214.79000000,1745405999999,857628.07778000,6533,68787.69000000,390316.38235000,0
1745406000000,5.61900000,5.66100000,5.51300000,5.56300000,113437.26000000,1745409599999,633700.97967000,3860,53941.78000000,301540.67050000,0
1745409600000,5.56300000,5.66100000,5.54000000,5.61800000,90730.35000000,1745413199999,507336.28221000,4988,51381.11000000,287324.12774000,0
1745413200000,5.62000000,5.75000000,5.40000000,5.42500000,265888.97000000,1745416799999,1473480.37928000,13690,122556.85000000,681439.52667000,0
1745416800000,5.42600000,5.47000000,5.34700000,5.38500000,183156.59000000,1745420399999,989890.15423000,7549,82439.97000000,445839.67539000,0
1745420400000,5.38700000,5.42300000,5.21400000,5.23900000,209724.04000000,1745423999999,1107855.73289000,8348,96662.66000000,510758.39244000,0
1745424000000,5.24200000,5.28800000,5.04200000,5.14700000,185129.17000000,1745427599999,954067.07246000,8505,79646.87000000,410438.39392000,0
1745427600000,5.14700000,5.20300000,5.12400000,5.14600000,72125.37000000,1745431199999,372672.16798000,4048,39133.91000000,202240.54383000,0
1745431200000,5.14800000,5.20300000,5.13600000,5.14400000,55532.18000000,1745434799999,287403.36782000,2044,25318.05000000,130907.56200000,0
1745434800000,5.14300000,5.15300000,5.05200000,5.08400000,46073.25000000,1745438399999,234665.50726000,2342,30543.33000000,155404.67262000,0
1745438400000,5.08400000,5.14500000,5.08300000,5.13000000,14377.38000000,1745441999999,73640.06234000,1175,8862.75000000,45412.75487000,0
1745442000000,5.12700000,5.16600000,5.10800000,5.14100000,26898.15000000,1745445599999,138256.51036000,2354,15998.59000000,82212.68152000,0
1745445600000,5.14100000,5.16400000,5.11900000,5.15400000,19265.83000000,1745449199999,99112.28089000,1835,11426.28000000,58766.01425000,0
1745449200000,5.15300000,5.17500000,5.11400000,5.12700000,21526.86000000,1745452799999,110723.54221000,1388,10289.41000000,52896.27904000,0
1745452800000,5.12600000,5.15200000,5.07300000,5.11300000,29765.54000000,1745456399999,152422.96602000,2470,15231.13000000,78002.67619000,0
1745456400000,5.11000000,5.14900000,5.06900000,5.12300000,46581.80000000,1745459999999,238030.57641000,3075,27883.76000000,142494.73000000,0
1745460000000,5.12300000,5.14800000,5.05400000,5.05600000,31261.27000000,1745463599999,159638.34287000,2054,14037.96000000,71687.28867000,0
1745463600000,5.05900000,5.07600000,4.93200000,4.93800000,61816.94000000,1745467199999,308948.37680000,3416,30874.17000000,154320.41585000,0
1745467200000,4.93600000,4.97800000,4.91600000,4.95800000,28559.54000000,1745470799999,141346.55734000,3191,14857.51000000,73531.23214000,0
1745470800000,4.95700000,5.04500000,4.94600000,4.96100000,92134.18000000,1745474399999,459449.14270000,4450,52316.18000000,261154.61938000,0
1745474400000,4.96200000,4.97400000,4.92000000,4.93100000,29079.65000000,1745477999999,143860.07380000,1953,16273.43000000,80515.53487000,0
1745478000000,4.93100000,4.98200000,4.90200000,4.91400000,47389.77000000,1745481599999,233967.11583000,3208,34314.29000000,169392.08166000,0
1745481600000,4.91400000,4.95900000,4.85200000,4.88400000,76176.28000000,1745485199999,372841.75024000,5223,50514.36000000,247343.85917000,0
1745485200000,4.88400000,4.96100000,4.87900000,4.93300000,52153.27000000,1745488799999,256977.56272000,3073,38667.18000000,190537.21911000,0
1745488800000,4.93200000,4.99900000,4.91400000,4.98200000,63056.72000000,1745492399999,312604.04719000,2895,34507.49000000,170995.40811000,0
1745492400000,4.98100000,5.01700000,4.96000000,5.00700000,35819.63000000,1745495999999,178563.55133000,1977,22441.48000000,111877.99639000,0
1745496000000,5.00800000,5.03500000,4.98000000,5.00500000,39582.74000000,1745499599999,197996.03665000,1935,23661.71000000,118371.04909000,0
1745499600000,5.00700000,5.03000000,4.96800000,4.99100000,44078.10000000,1745503199999,220339.85554000,2069,24414.80000000,122075.93721000,0
1745503200000,4.99000000,5.09100000,4.98700000,5.06700000,53248.82000000,1745506799999,269080.87624000,3112,32120.44000000,162262.61649000,0
1745506800000,5.06600000,5.16000000,5.05300000,5.12200000,50708.40000000,1745510399999,259969.00904000,2800,29543.36000000,151429.96101000,0
1745510400000,5.12400000,5.20500000,5.09800000,5.17000000,50484.54000000,1745513999999,260301.87904000,2927,25892.44000000,133551.37652000,0
1745514000000,5.16800000,5.18700000,5.04700000,5.09900000,49494.03000000,1745517599999,252015.08916000,3471,31451.47000000,160097.32443000,0
1745517600000,5.09900000,5.13900000,5.08900000,5.13000000,30853.46000000,1745521199999,157919.68192000,2025,16372.20000000,83786.39241000,0
1745521200000,5.13100000,5.14900000,5.11500000,5.12500000,22193.08000000,1745524799999,113898.30438000,1873,14015.98000000,71934.62337000,0
1745524800000,5.12600000,5.15200000,5.10300000,5.13600000,16258.78000000,1745528399999,83434.87650000,1136,8189.13000000,42039.88215000,0
1745528400000,5.13500000,5.15900000,5.11300000,5.14700000,14759.51000000,1745531999999,75818.04167000,1397,8305.18000000,42664.31434000,0
1745532000000,5.14800000,5.18300000,5.11900000,5.12200000,68323.01000000,1745535599999,351975.08763000,5951,31630.53000000,163000.30685000,0
1745535600000,5.12100000,5.18800000,5.12100000,5.17900000,38842.98000000,1745539199999,200356.66357000,3489,18703.68000000,96474.23421000,0
1745539200000,5.18000000,5.20400000,5.12600000,5.14600000,21760.07000000,1745542799999,112243.94920000,1534,10595.37000000,54682.52483000,0
1745542800000,5.14600000,5.20600000,5.13200000,5.16600000,23741.79000000,1745546399999,122818.45453000,1901,12972.73000000,67158.14236000,0
1745546400000,5.16600000,5.18400000,5.07200000,5.09100000,33160.14000000,1745549999999,170092.20267000,2590,21207.71000000,108832.03692000,0
1745550000000,5.09200000,5.12300000,5.04600000,5.09600000,25143.53000000,1745553599999,127962.41318000,2344,15960.43000000,81266.33520000,0
1745553600000,5.09600000,5.14700000,5.08000000,5.09200000,46636.94000000,1745557199999,238835.31525000,2666,19261.17000000,98553.97021000,0
1745557200000,5.09100000,5.15300000,5.08100000,5.13600000,20752.43000000,1745560799999,106242.68230000,995,13644.17000000,69821.99036000,0
1745560800000,5.13800000,5.38700000,5.10600000,5.37300000,88589.91000000,1745564399999,464294.35698000,4380,55667.20000000,291130.57430000,0
1745564400000,5.37000000,5.52100000,5.27200000,5.43300000,283221.29000000,1745567999999,1532109.20619000,12765,148983.66000000,806481.65079000,0
1745568000000,5.43300000,5.48300000,5.38200000,5.40800000,72073.55000000,1745571599999,390873.65821000,3876,35568.53000000,192915.51300000,0
1745571600000,5.40800000,5.48600000,5.39500000,5.45900000,51810.12000000,1745575199999,282369.66462000,2423,25900.67000000,141240.45423000,0
1745575200000,5.46400000,5.47100000,5.27700000,5.32700000,64426.03000000,1745578799999,346363.51289000,3307,28869.57000000,155131.76953000,0
1745578800000,5.32800000,5.40700000,5.32800000,5.39800000,42774.10000000,1745582399999,230029.74488000,2027,23317.01000000,125398.08672000,0
1745582400000,5.39600000,5.44500000,5.35800000,5.37300000,57342.18000000,1745585999999,310044.36516000,3369,31571.79000000,170833.68671000,0
1745586000000,5.37200000,5.50000000,5.32400000,5.46100000,52459.96000000,1745589599999,283420.86001000,2821,29901.14000000,161696.98146000,0
1745589600000,5.46000000,5.56000000,5.45300000,5.50900000,90415.04000000,1745593199999,499307.81503000,5256,51476.63000000,284298.38821000,0
1745593200000,5.51200000,5.69800000,5.47000000,5.52400000,122711.48000000,1745596799999,684860.90872000,5682,61568.70000000,343544.17849000,0
1745596800000,5.52500000,5.60400000,5.40100000,5.43700000,53473.52000000,1745600399999,292603.77319000,3248,23394.62000000,128150.40485000,0
1745600400000,5.43800000,5.50100000,5.33700000,5.36700000,53109.55000000,1745603999999,286373.99183000,2928,29117.81000000,156968.08975000,0
1745604000000,5.36700000,5.45300000,5.34800000,5.37700000,35243.01000000,1745607599999,190321.09119000,2303,23120.21000000,124838.45320000,0
1745607600000,5.37900000,5.39900000,5.34300000,5.39400000,10246.06000000,1745611199999,55098.49461000,943,5055.76000000,27190.21871000,0
1745611200000,5.39500000,5.46400000,5.37800000,5.41700000,31167.13000000,1745614799999,169012.20348000,1396,12932.18000000,70131.01448000,0
1745614800000,5.41600000,5.47700000,5.31600000,5.33100000,29335.73000000,1745618399999,158730.33253000,1427,12062.34000000,65325.06444000,0
1745618400000,5.32900000,5.39200000,5.32900000,5.38000000,20317.87000000,1745621999999,109080.69917000,1085,12318.21000000,66113.97060000,0
1745622000000,5.37600000,5.41000000,5.35900000,5.39200000,24748.53000000,1745625599999,133289.45603000,1110,13660.29000000,73601.94252000,0
1745625600000,5.39300000,5.55400000,5.39300000,5.53800000,49782.81000000,1745629199999,272950.56666000,2807,23831.77000000,130817.87578000,0
1745629200000,5.53700000,5.77200000,5.53200000,5.66400000,95071.35000000,1745632799999,540490.08560000,4851,54441.05000000,309685.50018000,0
1745632800000,5.66200000,5.68500000,5.59300000,5.62200000,60914.96000000,1745636399999,343174.96027000,3697,29449.79000000,165963.08482000,0
1745636400000,5.62100000,5.64400000,5.55000000,5.59800000,36982.58000000,1745639999999,206700.41605000,1962,20944.58000000,117023.31570000,0
1745640000000,5.59700000,5.67800000,5.56200000,5.61100000,48805.99000000,1745643599999,274493.02160000,2351,19674.97000000,110470.81290000,0
1745643600000,5.61000000,5.64800000,5.55100000,5.63000000,31572.70000000,1745647199999,176452.91901000,1593,15647.70000000,87512.92790000,0
1745647200000,5.63000000,5.67300000,5.61600000,5.65100000,27231.43000000,1745650799999,153817.71815000,1702,13149.61000000,74252.83556000,0
1745650800000,5.65200000,5.70000000,5.55600000,5.56300000,41743.80000000,1745654399999,235006.17965000,2276,18782.11000000,105923.92472000,0
1745654400000,5.56000000,5.62000000,5.48300000,5.50400000,55414.41000000,1745657999999,307033.27988000,2885,19164.11000000,106275.98755000,0
1745658000000,5.50300000,5.51900000,5.40500000,5.44400000,46348.83000000,1745661599999,252837.98297000,3106,25911.58000000,141325.29335000,0
